iter	Passed	Remaining
491	477	492
492	477	491
493	478	490
494	479	488
495	479	487
496	480	486
497	480	484
498	481	483
499	482	482
500	482	480
501	483	479
502	483	478
503	484	476
504	485	475
505	485	474
506	486	472
507	486	471
508	487	470
509	487	468
510	488	467
511	489	466
512	489	464
513	490	463
514	491	462
515	491	461
516	492	460
517	493	458
518	493	457
519	494	456
520	494	455
521	495	453
522	496	452
523	496	451
524	497	449
525	497	448
526	498	447
527	499	446
528	499	445
529	500	443
530	500	442
531	501	441
532	502	439
533	502	438
534	503	437
535	503	436
536	504	434
537	505	433
538	505	432
539	506	431
540	507	430
541	507	429
542	508	427
543	509	426
544	509	425
545	510	424
546	510	422
547	511	421
548	511	420
549	512	419
550	513	418
551	513	416
552	514	415
553	514	414
554	515	413
555	516	412
556	516	410
557	517	409
558	517	408
559	518	407
560	518	406
561	519	404
562	520	403
563	521	402
564	521	401
565	522	400
566	523	399
567	523	398
568	524	397
569	525	396
570	526	395
571	526	394
572	527	393
573	528	392
574	528	390
575	529	389
576	530	388
577	530	387
578	531	386
579	532	385
580	532	384
581	533	383
582	534	382
583	534	381
584	535	379
585	536	378
586	536	377
587	537	376
588	538	375
589	538	374
590	539	373
591	540	372
592	540	371
593	541	370
594	542	369
595	542	367
596	543	366
597	544	365
598	544	364
599	545	363
600	546	362
601	546	361
602	547	360
603	548	359
604	549	358
605	549	357
606	550	356
607	551	355
608	552	354
609	552	353
610	553	352
611	553	351
612	554	350
613	555	348
614	555	347
615	556	346
616	557	345
617	557	344
618	558	343
619	558	342
620	559	341
621	559	340
622	560	339
623	561	338
624	561	337
625	562	336
626	563	335
627	563	334
628	564	332
629	565	331
630	565	330
631	566	329
632	567	328
633	567	327
634	568	326
635	569	325
636	569	324
637	570	323
638	571	322
639	571	321
640	572	320
641	572	319
642	573	318
643	574	317
644	574	316
645	575	315
646	575	314
647	576	313
648	576	312
649	577	310
650	578	309
651	578	308
652	579	307
653	579	306
654	580	305
655	581	304
656	582	303
657	582	302
658	583	301
659	583	300
660	584	299
661	585	298
662	585	297
663	586	296
664	587	295
665	587	294
666	588	293
667	589	292
668	589	291
669	590	290
670	591	289
671	591	288
672	592	288
673	593	287
674	594	286
675	594	285
676	595	284
677	596	283
678	596	282
679	597	281
680	598	280
681	599	279
682	599	278
683	600	277
684	600	276
685	601	275
686	602	274
687	602	273
688	603	272
689	603	271
690	604	270
691	605	269
692	605	268
693	606	267
694	606	266
695	607	265
696	608	264
697	608	263
698	609	262
699	610	261
700	610	260
701	611	259
702	612	258
703	613	257
704	613	256
705	614	255
706	614	254
707	615	253
708	616	252
709	616	251
710	617	250
711	617	249
712	618	248
713	619	248
714	619	247
715	620	246
716	621	245
717	621	244
718	622	243
719	622	242
720	623	241
721	624	240
722	624	239
723	625	238
724	625	237
725	626	236
726	627	235
727	628	234
728	628	233
729	629	232
730	630	231
731	630	230
732	631	229
733	631	228
734	632	228
735	633	227
736	633	226
737	634	225
738	634	224
739	635	223
740	635	222
741	636	221
742	637	220
743	637	219
744	638	218
745	639	217
746	639	216
747	640	215
748	641	214
749	641	213
750	642	213
751	643	212
752	643	211
753	644	210
754	645	209
755	645	208
756	646	207
757	646	206
758	647	205
759	648	204
760	648	203
761	649	202
762	649	201
763	650	200
764	651	200
765	652	199
766	652	198
767	653	197
768	653	196
769	654	195
770	655	194
771	655	193
772	656	192
773	657	191
774	657	190
775	658	190
776	659	189
777	659	188
778	660	187
779	660	186
780	661	185
781	661	184
782	662	183
783	663	182
784	663	181
785	664	180
786	664	179
787	665	179
788	666	178
789	666	177
790	667	176
791	668	175
792	668	174
793	669	173
794	669	172
795	670	171
796	671	170
797	671	170
798	672	169
799	673	168
800	674	167
801	674	166
802	675	165
803	676	164
804	676	163
805	677	163
806	677	162
807	678	161
808	679	160
809	679	159
810	680	158
811	680	157
812	681	156
813	681	155
814	682	154
815	683	154
816	683	153
817	684	152
818	684	151
819	685	150
820	686	149
821	686	148
822	687	147
823	687	146
824	688	146
825	689	145
826	690	144
827	691	143
828	691	142
829	692	141
830	692	140
831	693	140
832	694	139
833	694	138
834	695	137
835	696	136
836	696	135
837	697	134
838	698	133
839	698	133
840	699	132
841	700	131
842	700	130
843	701	129
844	701	128
845	702	127
846	703	127
847	703	126
848	704	125
849	705	124
850	706	123
851	706	122
852	707	121
853	708	121
854	708	120
855	709	119
856	710	118
857	710	117
858	711	116
859	712	115
860	713	115
861	713	114
862	714	113
863	714	112
864	715	111
865	716	110
866	716	109
867	717	109
868	717	108
869	718	107
870	719	106
871	719	105
872	720	104
873	721	103
874	721	103
875	722	102
876	723	101
877	723	100
878	724	99
879	724	98
880	725	98
881	726	97
882	726	96
883	727	95
884	728	94
885	728	93
886	729	92
887	729	92
888	730	91
889	731	90
890	731	89
891	732	88
892	733	87
893	733	87
894	734	86
895	735	85
896	735	84
897	736	83
898	737	82
899	737	81
900	738	81
901	739	80
902	739	79
903	740	78
904	740	77
905	741	76
906	742	76
907	742	75
908	743	74
909	743	73
910	744	72
911	745	71
912	745	71
913	746	70
914	747	69
915	747	68
916	748	67
917	748	66
918	749	66
919	750	65
920	751	64
921	751	63
922	752	62
923	752	61
924	753	61
925	754	60
926	754	59
927	755	58
928	755	57
929	756	56
930	757	56
931	757	55
932	758	54
933	758	53
934	759	52
935	759	51
936	760	51
937	761	50
938	761	49
939	762	48
940	762	47
941	763	47
942	764	46
943	764	45
944	765	44
945	766	43
946	766	42
947	767	42
948	768	41
949	768	40
950	769	39
951	769	38
952	770	38
953	771	37
954	771	36
955	772	35
956	772	34
957	773	33
958	773	33
959	774	32
960	775	31
961	775	30
962	776	29
963	776	29
964	777	28
965	778	27
966	778	26
967	779	25
968	779	24
969	780	24
970	781	23
971	781	22
972	782	21
973	783	20
974	783	20
975	784	19
976	784	18
977	785	17
978	786	16
979	786	16
980	787	15
981	788	14
982	788	13
983	789	12
984	789	12
985	790	11
986	791	10
987	791	9
988	792	8
989	792	8
990	793	7
991	793	6
992	794	5
993	795	4
994	795	3
995	796	3
996	797	2
997	797	1
998	798	0
999	798	0
